File_name,Total_Contract,Total_Function,Total_Variable,Total_Internal_Call,Max_Cyclomatic_Complexity,Loc,sLoc,cLoc
input/DB1/ABNB_1.sol,18,540,376,718,3,2987,1391,1106
input/DB1/AccessToken_1.sol,11,115,89,74,2,795,455,234
input/DB1/AccessToken_2.sol,11,115,89,74,2,795,455,234
input/DB1/ACOToken_1.sol,7,168,140,225,11,1804,894,714
input/DB1/ACOToken_2.sol,7,168,140,225,11,1804,894,714
input/DB1/ACOToken_3.sol,7,168,140,225,11,1804,894,714
input/DB1/ACOToken_4.sol,7,168,140,225,11,1804,894,714
input/DB1/ACOToken_5.sol,7,168,140,225,11,1804,894,714
input/DB1/AddressArrayUtils_10.sol,1,19,0,15,8,354,234,97
input/DB1/AddressArrayUtils_11.sol,1,19,0,15,8,354,234,97
input/DB1/AddressArrayUtils_1.sol,1,19,0,15,8,354,234,97
input/DB1/AddressArrayUtils_2.sol,1,19,0,15,8,354,234,97
input/DB1/AddressArrayUtils_3.sol,1,19,0,15,8,354,234,97
input/DB1/AddressArrayUtils_4.sol,1,19,0,15,8,354,234,97
input/DB1/AddressArrayUtils_5.sol,1,19,0,15,8,354,234,97
input/DB1/AddressArrayUtils_6.sol,1,19,0,15,8,354,234,97
input/DB1/AddressArrayUtils_7.sol,1,19,0,15,8,354,234,97
input/DB1/AddressArrayUtils_8.sol,1,19,0,15,8,354,234,97
input/DB1/AddressArrayUtils_9.sol,1,19,0,15,8,354,234,97
input/DB1/AddressResolver_10.sol,6,67,18,18,3,325,211,28
input/DB1/AddressResolver_11.sol,6,67,18,18,3,325,211,28
input/DB1/AddressResolver_12.sol,6,67,18,18,3,325,211,28
input/DB1/AddressResolver_13.sol,6,67,18,18,3,325,211,28
input/DB1/AddressResolver_14.sol,6,67,18,18,3,325,211,28
input/DB1/AddressResolver_15.sol,6,67,18,18,3,325,211,28
input/DB1/AddressResolver_16.sol,6,67,18,18,3,325,211,28
input/DB1/AddressResolver_17.sol,6,67,18,18,3,325,211,28
input/DB1/AddressResolver_18.sol,6,67,18,18,3,325,211,28
input/DB1/AddressResolver_19.sol,6,67,18,18,3,325,211,28
input/DB1/AddressResolver_1.sol,6,67,18,18,3,325,211,28
input/DB1/AddressResolver_20.sol,6,67,18,18,3,325,211,28
input/DB1/AddressResolver_21.sol,6,67,18,18,3,325,211,28
input/DB1/AddressResolver_22.sol,6,67,18,18,3,325,211,28
input/DB1/AddressResolver_23.sol,6,67,18,18,3,325,211,28
input/DB1/AddressResolver_24.sol,6,67,18,18,3,325,211,28
input/DB1/AddressResolver_25.sol,6,67,18,18,3,325,211,28
input/DB1/AddressResolver_26.sol,6,67,18,18,3,325,211,28
input/DB1/AddressResolver_27.sol,6,67,18,18,3,325,211,28
input/DB1/AddressResolver_28.sol,6,67,18,18,3,325,211,28
input/DB1/AddressResolver_29.sol,6,67,18,18,3,325,211,28
input/DB1/AddressResolver_2.sol,6,67,18,18,3,325,211,28
input/DB1/AddressResolver_30.sol,6,67,18,18,3,325,211,28
input/DB1/AddressResolver_31.sol,6,67,18,18,3,325,211,28
input/DB1/AddressResolver_32.sol,6,67,18,18,3,325,211,28
input/DB1/AddressResolver_33.sol,6,67,18,18,3,325,211,28
input/DB1/AddressResolver_34.sol,6,67,18,18,3,325,211,28
input/DB1/AddressResolver_35.sol,6,67,18,18,3,325,211,28
input/DB1/AddressResolver_36.sol,6,67,18,18,3,325,211,28
input/DB1/AddressResolver_37.sol,6,67,18,18,3,325,211,28
input/DB1/AddressResolver_38.sol,6,67,18,18,3,325,211,28
input/DB1/AddressResolver_39.sol,6,67,18,18,3,325,211,28
input/DB1/AddressResolver_3.sol,6,67,18,18,3,325,211,28
input/DB1/AddressResolver_40.sol,6,67,18,18,3,325,211,28
input/DB1/AddressResolver_41.sol,6,67,18,18,3,325,211,28
input/DB1/AddressResolver_42.sol,6,67,18,18,3,325,211,28
input/DB1/AddressResolver_43.sol,6,67,18,18,3,325,211,28
input/DB1/AddressResolver_44.sol,6,67,18,18,3,325,211,28
input/DB1/AddressResolver_45.sol,6,67,18,18,3,325,211,28
input/DB1/AddressResolver_46.sol,6,67,18,18,3,325,211,28
input/DB1/AddressResolver_47.sol,6,67,18,18,3,325,211,28
input/DB1/AddressResolver_48.sol,6,67,18,18,3,325,211,28
input/DB1/AddressResolver_49.sol,6,67,18,18,3,325,211,28
input/DB1/AddressResolver_4.sol,6,67,18,18,3,325,211,28
input/DB1/AddressResolver_50.sol,6,67,18,18,3,325,211,28
input/DB1/AddressResolver_51.sol,6,67,18,18,3,325,211,28
input/DB1/AddressResolver_52.sol,6,67,18,18,3,325,211,28
input/DB1/AddressResolver_53.sol,6,67,18,18,3,325,211,28
input/DB1/AddressResolver_5.sol,6,67,18,18,3,325,211,28
input/DB1/AddressResolver_6.sol,6,67,18,18,3,325,211,28
input/DB1/AddressResolver_7.sol,6,67,18,18,3,325,211,28
input/DB1/AddressResolver_8.sol,6,67,18,18,3,325,211,28
input/DB1/AddressResolver_9.sol,6,67,18,18,3,325,211,28
input/DB1/AdminImpl_1.sol,16,119,48,50,6,2590,1729,520
input/DB1/AdminImpl_2.sol,16,119,48,50,6,2590,1729,520
input/DB1/AdminImpl_3.sol,16,119,48,50,6,2590,1729,520
input/DB1/AdminImpl_4.sol,16,119,48,50,6,2590,1729,520
input/DB1/Atoken_1.sol,18,540,376,718,3,2987,1391,1106
input/DB1/BasicMathLib_1.sol,1,4,0,0,1,107,49,53
input/DB1/BMath_1.sol,5,39,30,68,6,506,293,141
input/DB1/BMath_2.sol,5,39,30,68,6,506,293,141
input/DB1/BNum_1.sol,4,19,11,19,6,232,147,41
input/DB1/BNum_2.sol,4,19,11,19,6,232,147,41
input/DB1/BNum_3.sol,4,19,11,19,6,232,147,41
input/DB1/BNum_4.sol,4,19,11,19,6,232,147,41
input/DB1/BNum_5.sol,4,19,11,19,6,232,147,41
input/DB1/BorrowerOperations_1.sol,16,567,446,438,7,3234,2197,338
input/DB1/BorrowerOperations_2.sol,16,567,446,438,7,3234,2197,338
input/DB1/BorrowerOperations_3.sol,16,567,446,438,7,3234,2197,338
input/DB1/BPool_1.sol,9,178,234,329,6,1378,964,176
input/DB1/BPool_2.sol,9,178,234,329,6,1378,964,176
input/DB1/BrickblockAccount_1.sol,6,32,16,19,2,287,222,27
input/DB1/BridgeValidators_1.sol,5,28,6,63,2,205,125,46
input/DB1/Brokerage_1.sol,7,55,29,58,7,662,431,129
input/DB1/BurnableToken_1.sol,6,48,33,8,2,282,132,104
input/DB1/bVault_1.sol,11,118,95,88,4,457,381,13
input/DB1/CapperRole_1.sol,2,9,5,9,1,86,54,15
input/DB1/CGUToken_1.sol,8,107,49,79,2,663,267,308
input/DB1/ChainlinkAdapter_1.sol,4,37,19,39,7,336,213,62
input/DB1/ChainlinkAdapter_2.sol,4,37,19,39,7,336,213,62
input/DB1/ChainlinkAdapter_3.sol,4,37,19,39,7,336,213,62
input/DB1/ChainlinkAdapter_4.sol,4,37,19,39,7,336,213,62
input/DB1/ChainlinkAdapter_5.sol,4,37,19,39,7,336,213,62
input/DB1/ChainlinkAdapter_6.sol,4,37,19,39,7,336,213,62
input/DB1/ChainlinkAdapter_7.sol,4,37,19,39,7,336,213,62
input/DB1/ChainlinkAdapter_8.sol,4,37,19,39,7,336,213,62
input/DB1/claimToken_1.sol,2,25,19,8,2,236,134,79
input/DB1/claimToken_2.sol,2,25,19,8,2,236,134,79
input/DB1/Collaterals_t_1.sol,2,16,11,13,1,182,88,70
input/DB1/CollateralsWallet_1.sol,2,4,5,3,2,36,25,4
input/DB1/CommunityVault_1.sol,4,22,14,9,2,187,56,101
input/DB1/CommunityVault_2.sol,4,22,14,9,2,187,56,101
input/DB1/CompHelper_1.sol,9,93,17,37,4,487,335,30
input/DB1/CompHelper_2.sol,9,93,17,37,4,487,335,30
input/DB1/CompHelper_3.sol,9,93,17,37,4,487,335,30
input/DB1/CompHelper_4.sol,9,93,17,37,4,487,335,30
input/DB1/CompHelper_5.sol,9,93,17,37,4,487,335,30
input/DB1/Controller_1.sol,15,143,78,127,13,1891,963,628
input/DB1/Controller_2.sol,15,143,78,127,13,1891,963,628
input/DB1/Controller_3.sol,15,143,78,127,13,1891,963,628
input/DB1/controller-v3_1.sol,13,116,78,70,3,1118,482,487
input/DB1/controller-v3_2.sol,13,116,78,70,3,1118,482,487
input/DB1/controller-v3_3.sol,13,116,78,70,3,1118,482,487
input/DB1/controller-v3_4.sol,13,116,78,70,3,1118,482,487
input/DB1/controller-v3_5.sol,13,116,78,70,3,1118,482,487
input/DB1/CurveAMO_1.sol,24,478,408,403,6,3869,1928,1306
input/DB1/DapiServer_1.sol,28,334,136,256,9,2755,1815,704
input/DB1/Degens_1.sol,2,40,49,77,14,741,542,15
input/DB1/Degens_2.sol,2,40,49,77,14,741,542,15
input/DB1/DFCollateral_1.sol,7,41,26,29,2,243,135,74
input/DB1/DFEngineV2_1.sol,14,151,57,77,7,871,573,165
input/DB1/DFStore_1.sol,7,108,77,78,6,576,380,79
input/DB1/DharmaAccountRecoveryManager_1.sol,5,42,31,54,2,641,229,343
input/DB1/DharmaKeyRegistryV1_1.sol,3,18,15,21,2,297,109,149
input/DB1/DharmaSmartWalletFactoryV1_1.sol,4,15,2,19,3,281,127,115
input/DB1/DutchCrowdsaleIdx_1.sol,5,106,17,194,4,1344,723,437
input/DB1/DynamicLiquidTokenConverterFactory_1.sol,26,493,327,469,5,1986,942,825
input/DB1/EMAOracle_1.sol,5,33,15,8,2,333,138,152
input/DB1/ERC20Permit_1.sol,3,36,14,9,3,324,150,146
input/DB1/ERC20Permit_2.sol,3,36,14,9,3,324,150,146
