[INFO] | 2023-07-06 07:24:08 AM | analyzer.TokenMintERC20Token0x887168120cb89Fb06F3E74Dc4AF20D67dF0977f6_1 | Analysis started at: 2023-07-06 07:24:08 AM
[INFO] | 2023-07-06 07:24:09 AM | analyzer.TokenMintERC20Token0x887168120cb89Fb06F3E74Dc4AF20D67dF0977f6_1 | Version constraints: ['^0.5.0']
[INFO] | 2023-07-06 07:24:09 AM | analyzer.TokenMintERC20Token0x887168120cb89Fb06F3E74Dc4AF20D67dF0977f6_1 | solc version: v0.5.0
[INFO] | 2023-07-06 07:24:09 AM | analyzer.TokenMintERC20Token0x887168120cb89Fb06F3E74Dc4AF20D67dF0977f6_1 | Callgraph generation started!
[INFO] | 2023-07-06 07:24:09 AM | analyzer.TokenMintERC20Token0x887168120cb89Fb06F3E74Dc4AF20D67dF0977f6_1 | Callgraph generation finished!
[INFO] | 2023-07-06 07:24:09 AM | analyzer.TokenMintERC20Token0x887168120cb89Fb06F3E74Dc4AF20D67dF0977f6_1 | Interprocedural CFG generation started!
[INFO] | 2023-07-06 07:24:09 AM | analyzer.TokenMintERC20Token0x887168120cb89Fb06F3E74Dc4AF20D67dF0977f6_1 | Interprocedural CFG generation finished!
[INFO] | 2023-07-06 07:24:09 AM | analyzer.TokenMintERC20Token0x887168120cb89Fb06F3E74Dc4AF20D67dF0977f6_1 | Storage dependency graph generation started!
[INFO] | 2023-07-06 07:24:09 AM | analyzer.TokenMintERC20Token0x887168120cb89Fb06F3E74Dc4AF20D67dF0977f6_1 | Storage dependency graph generation finished!
[INFO] | 2023-07-06 07:24:09 AM | analyzer.TokenMintERC20Token0x887168120cb89Fb06F3E74Dc4AF20D67dF0977f6_1 | Value Range Analysis started
[INFO] | 2023-07-06 07:24:09 AM | analyzer.TokenMintERC20Token0x887168120cb89Fb06F3E74Dc4AF20D67dF0977f6_1 | Generating return summary for totalSupply
[INFO] | 2023-07-06 07:24:09 AM | analyzer.TokenMintERC20Token0x887168120cb89Fb06F3E74Dc4AF20D67dF0977f6_1 | Return summary generated for totalSupply
[INFO] | 2023-07-06 07:24:09 AM | analyzer.TokenMintERC20Token0x887168120cb89Fb06F3E74Dc4AF20D67dF0977f6_1 | State variable assignement do not exist
[INFO] | 2023-07-06 07:24:09 AM | analyzer.TokenMintERC20Token0x887168120cb89Fb06F3E74Dc4AF20D67dF0977f6_1 | Processed function totalSupply
[INFO] | 2023-07-06 07:24:09 AM | analyzer.TokenMintERC20Token0x887168120cb89Fb06F3E74Dc4AF20D67dF0977f6_1 | Generating return summary for balanceOf
[INFO] | 2023-07-06 07:24:09 AM | analyzer.TokenMintERC20Token0x887168120cb89Fb06F3E74Dc4AF20D67dF0977f6_1 | Return summary generated for balanceOf
[INFO] | 2023-07-06 07:24:09 AM | analyzer.TokenMintERC20Token0x887168120cb89Fb06F3E74Dc4AF20D67dF0977f6_1 | State variable assignement do not exist
[INFO] | 2023-07-06 07:24:09 AM | analyzer.TokenMintERC20Token0x887168120cb89Fb06F3E74Dc4AF20D67dF0977f6_1 | Processed function balanceOf
[INFO] | 2023-07-06 07:24:09 AM | analyzer.TokenMintERC20Token0x887168120cb89Fb06F3E74Dc4AF20D67dF0977f6_1 | Generating return summary for transfer
[INFO] | 2023-07-06 07:24:09 AM | analyzer.TokenMintERC20Token0x887168120cb89Fb06F3E74Dc4AF20D67dF0977f6_1 | Return summary generated for transfer
[INFO] | 2023-07-06 07:24:09 AM | analyzer.TokenMintERC20Token0x887168120cb89Fb06F3E74Dc4AF20D67dF0977f6_1 | State variable assignement do not exist
[INFO] | 2023-07-06 07:24:09 AM | analyzer.TokenMintERC20Token0x887168120cb89Fb06F3E74Dc4AF20D67dF0977f6_1 | Processed function transfer
[INFO] | 2023-07-06 07:24:09 AM | analyzer.TokenMintERC20Token0x887168120cb89Fb06F3E74Dc4AF20D67dF0977f6_1 | Generating return summary for allowance
[INFO] | 2023-07-06 07:24:09 AM | analyzer.TokenMintERC20Token0x887168120cb89Fb06F3E74Dc4AF20D67dF0977f6_1 | Return summary generated for allowance
[INFO] | 2023-07-06 07:24:09 AM | analyzer.TokenMintERC20Token0x887168120cb89Fb06F3E74Dc4AF20D67dF0977f6_1 | State variable assignement do not exist
[INFO] | 2023-07-06 07:24:09 AM | analyzer.TokenMintERC20Token0x887168120cb89Fb06F3E74Dc4AF20D67dF0977f6_1 | Processed function allowance
[INFO] | 2023-07-06 07:24:09 AM | analyzer.TokenMintERC20Token0x887168120cb89Fb06F3E74Dc4AF20D67dF0977f6_1 | Generating return summary for approve
[INFO] | 2023-07-06 07:24:09 AM | analyzer.TokenMintERC20Token0x887168120cb89Fb06F3E74Dc4AF20D67dF0977f6_1 | Return summary generated for approve
[INFO] | 2023-07-06 07:24:09 AM | analyzer.TokenMintERC20Token0x887168120cb89Fb06F3E74Dc4AF20D67dF0977f6_1 | State variable assignement do not exist
[INFO] | 2023-07-06 07:24:09 AM | analyzer.TokenMintERC20Token0x887168120cb89Fb06F3E74Dc4AF20D67dF0977f6_1 | Processed function approve
[INFO] | 2023-07-06 07:24:09 AM | analyzer.TokenMintERC20Token0x887168120cb89Fb06F3E74Dc4AF20D67dF0977f6_1 | Generating return summary for transferFrom
[INFO] | 2023-07-06 07:24:09 AM | analyzer.TokenMintERC20Token0x887168120cb89Fb06F3E74Dc4AF20D67dF0977f6_1 | Return summary generated for transferFrom
[INFO] | 2023-07-06 07:24:09 AM | analyzer.TokenMintERC20Token0x887168120cb89Fb06F3E74Dc4AF20D67dF0977f6_1 | State variable assignement do not exist
[INFO] | 2023-07-06 07:24:09 AM | analyzer.TokenMintERC20Token0x887168120cb89Fb06F3E74Dc4AF20D67dF0977f6_1 | Processed function transferFrom
[INFO] | 2023-07-06 07:24:09 AM | analyzer.TokenMintERC20Token0x887168120cb89Fb06F3E74Dc4AF20D67dF0977f6_1 | Generating return summary for add
[INFO] | 2023-07-06 07:24:09 AM | analyzer.TokenMintERC20Token0x887168120cb89Fb06F3E74Dc4AF20D67dF0977f6_1 | Return summary generated for add
[INFO] | 2023-07-06 07:24:09 AM | analyzer.TokenMintERC20Token0x887168120cb89Fb06F3E74Dc4AF20D67dF0977f6_1 | State variable assignement do not exist
[INFO] | 2023-07-06 07:24:09 AM | analyzer.TokenMintERC20Token0x887168120cb89Fb06F3E74Dc4AF20D67dF0977f6_1 | Processed function add
[INFO] | 2023-07-06 07:24:09 AM | analyzer.TokenMintERC20Token0x887168120cb89Fb06F3E74Dc4AF20D67dF0977f6_1 | Generating return summary for sub
[INFO] | 2023-07-06 07:24:09 AM | analyzer.TokenMintERC20Token0x887168120cb89Fb06F3E74Dc4AF20D67dF0977f6_1 | Return summary generated for sub
[INFO] | 2023-07-06 07:24:09 AM | analyzer.TokenMintERC20Token0x887168120cb89Fb06F3E74Dc4AF20D67dF0977f6_1 | State variable assignement do not exist
[INFO] | 2023-07-06 07:24:09 AM | analyzer.TokenMintERC20Token0x887168120cb89Fb06F3E74Dc4AF20D67dF0977f6_1 | Processed function sub
[INFO] | 2023-07-06 07:24:09 AM | analyzer.TokenMintERC20Token0x887168120cb89Fb06F3E74Dc4AF20D67dF0977f6_1 | Generating return summary for mul
[INFO] | 2023-07-06 07:24:09 AM | analyzer.TokenMintERC20Token0x887168120cb89Fb06F3E74Dc4AF20D67dF0977f6_1 | Return summary generated for mul
[INFO] | 2023-07-06 07:24:09 AM | analyzer.TokenMintERC20Token0x887168120cb89Fb06F3E74Dc4AF20D67dF0977f6_1 | State variable assignement do not exist
[INFO] | 2023-07-06 07:24:09 AM | analyzer.TokenMintERC20Token0x887168120cb89Fb06F3E74Dc4AF20D67dF0977f6_1 | Processed function mul
[INFO] | 2023-07-06 07:24:09 AM | analyzer.TokenMintERC20Token0x887168120cb89Fb06F3E74Dc4AF20D67dF0977f6_1 | Generating return summary for div
[INFO] | 2023-07-06 07:24:09 AM | analyzer.TokenMintERC20Token0x887168120cb89Fb06F3E74Dc4AF20D67dF0977f6_1 | Return summary generated for div
[INFO] | 2023-07-06 07:24:09 AM | analyzer.TokenMintERC20Token0x887168120cb89Fb06F3E74Dc4AF20D67dF0977f6_1 | State variable assignement do not exist
[INFO] | 2023-07-06 07:24:09 AM | analyzer.TokenMintERC20Token0x887168120cb89Fb06F3E74Dc4AF20D67dF0977f6_1 | Processed function div
[INFO] | 2023-07-06 07:24:09 AM | analyzer.TokenMintERC20Token0x887168120cb89Fb06F3E74Dc4AF20D67dF0977f6_1 | Generating return summary for mod
[INFO] | 2023-07-06 07:24:09 AM | analyzer.TokenMintERC20Token0x887168120cb89Fb06F3E74Dc4AF20D67dF0977f6_1 | Return summary generated for mod
