[INFO] | 2023-07-06 07:23:52 AM | analyzer.TimeHelpers_17 | Analysis started at: 2023-07-06 07:23:52 AM
[INFO] | 2023-07-06 07:23:52 AM | analyzer.TimeHelpers_17 | Version constraints: ['^0.4.24']
[INFO] | 2023-07-06 07:23:52 AM | analyzer.TimeHelpers_17 | solc version: v0.4.24
[INFO] | 2023-07-06 07:23:52 AM | analyzer.TimeHelpers_17 | Callgraph generation started!
[INFO] | 2023-07-06 07:23:52 AM | analyzer.TimeHelpers_17 | Callgraph generation finished!
[INFO] | 2023-07-06 07:23:52 AM | analyzer.TimeHelpers_17 | Interprocedural CFG generation started!
[INFO] | 2023-07-06 07:23:52 AM | analyzer.TimeHelpers_17 | Interprocedural CFG generation finished!
[INFO] | 2023-07-06 07:23:52 AM | analyzer.TimeHelpers_17 | Storage dependency graph generation started!
[INFO] | 2023-07-06 07:23:52 AM | analyzer.TimeHelpers_17 | Storage dependency graph generation finished!
[INFO] | 2023-07-06 07:23:52 AM | analyzer.TimeHelpers_17 | Value Range Analysis started
[INFO] | 2023-07-06 07:23:52 AM | analyzer.TimeHelpers_17 | Generating return summary for slitherConstructorConstantVariables
[INFO] | 2023-07-06 07:23:52 AM | analyzer.TimeHelpers_17 | Return summary generated for slitherConstructorConstantVariables
[INFO] | 2023-07-06 07:23:52 AM | analyzer.TimeHelpers_17 | Range graph generated
[INFO] | 2023-07-06 07:23:52 AM | analyzer.TimeHelpers_17 | Processed function slitherConstructorConstantVariables
[INFO] | 2023-07-06 07:23:52 AM | analyzer.TimeHelpers_17 | Generating return summary for toUint64
[INFO] | 2023-07-06 07:23:52 AM | analyzer.TimeHelpers_17 | Return summary generated for toUint64
[INFO] | 2023-07-06 07:23:52 AM | analyzer.TimeHelpers_17 | State variable assignement do not exist
[INFO] | 2023-07-06 07:23:52 AM | analyzer.TimeHelpers_17 | Processed function toUint64
[INFO] | 2023-07-06 07:23:52 AM | analyzer.TimeHelpers_17 | Generating return summary for getBlockNumber
[INFO] | 2023-07-06 07:23:52 AM | analyzer.TimeHelpers_17 | Return summary generated for getBlockNumber
[INFO] | 2023-07-06 07:23:52 AM | analyzer.TimeHelpers_17 | State variable assignement do not exist
[INFO] | 2023-07-06 07:23:52 AM | analyzer.TimeHelpers_17 | Processed function getBlockNumber
[INFO] | 2023-07-06 07:23:52 AM | analyzer.TimeHelpers_17 | Generating return summary for getTimestamp
[INFO] | 2023-07-06 07:23:52 AM | analyzer.TimeHelpers_17 | Return summary generated for getTimestamp
[INFO] | 2023-07-06 07:23:52 AM | analyzer.TimeHelpers_17 | State variable assignement do not exist
[INFO] | 2023-07-06 07:23:52 AM | analyzer.TimeHelpers_17 | Processed function getTimestamp
[INFO] | 2023-07-06 07:23:52 AM | analyzer.TimeHelpers_17 | Generating return summary for getBlockNumber64
[INFO] | 2023-07-06 07:23:52 AM | analyzer.TimeHelpers_17 | Return summary generated for getBlockNumber64
[INFO] | 2023-07-06 07:23:52 AM | analyzer.TimeHelpers_17 | State variable assignement do not exist
[INFO] | 2023-07-06 07:23:52 AM | analyzer.TimeHelpers_17 | Processed function getBlockNumber64
[INFO] | 2023-07-06 07:23:52 AM | analyzer.TimeHelpers_17 | Generating return summary for getTimestamp64
[INFO] | 2023-07-06 07:23:52 AM | analyzer.TimeHelpers_17 | Return summary generated for getTimestamp64
[INFO] | 2023-07-06 07:23:52 AM | analyzer.TimeHelpers_17 | State variable assignement do not exist
[INFO] | 2023-07-06 07:23:52 AM | analyzer.TimeHelpers_17 | Processed function getTimestamp64
[INFO] | 2023-07-06 07:23:52 AM | analyzer.TimeHelpers_17 | Value Range Analysis took 0.001277 seconds
[INFO] | 2023-07-06 07:23:52 AM | analyzer.TimeHelpers_17 | Value Range Analysis finished
[INFO] | 2023-07-06 07:23:52 AM | analyzer.TimeHelpers_17 | Storage dependency graph compostion started!
[INFO] | 2023-07-06 07:23:52 AM | analyzer.TimeHelpers_17 | Storage dependency graph compostion finished!
[INFO] | 2023-07-06 07:23:52 AM | analyzer.TimeHelpers_17 | Dependency detection started!
[INFO] | 2023-07-06 07:23:52 AM | analyzer.TimeHelpers_17 | Dependency detection finished!
[INFO] | 2023-07-06 07:23:52 AM | analyzer.TimeHelpers_17 | Static Analysis took 0.194772 seconds
[INFO] | 2023-07-06 07:23:52 AM | analyzer.TimeHelpers_17 | Dependency does not exist
[INFO] | 2023-07-06 07:23:52 AM | analyzer.TimeHelpers_17 | Symbolic execution is not needed!
[INFO] | 2023-07-06 07:23:52 AM | analyzer.TimeHelpers_17 | Analysis finished!
[INFO] | 2023-07-06 07:23:52 AM | analyzer.TimeHelpers_17 | Analysis took 0.194919 seconds
[INFO] | 2023-07-06 07:23:52 AM | analyzer.TimeHelpers_17 | Analysis finished at: 2023-07-06 07:23:52 AM
