[INFO] | 2023-07-06 07:23:56 AM | analyzer.TimeHelpers_3 | Analysis started at: 2023-07-06 07:23:56 AM
[INFO] | 2023-07-06 07:23:56 AM | analyzer.TimeHelpers_3 | Version constraints: ['^0.4.24']
[INFO] | 2023-07-06 07:23:56 AM | analyzer.TimeHelpers_3 | solc version: v0.4.24
[INFO] | 2023-07-06 07:23:57 AM | analyzer.TimeHelpers_3 | Callgraph generation started!
[INFO] | 2023-07-06 07:23:57 AM | analyzer.TimeHelpers_3 | Callgraph generation finished!
[INFO] | 2023-07-06 07:23:57 AM | analyzer.TimeHelpers_3 | Interprocedural CFG generation started!
[INFO] | 2023-07-06 07:23:57 AM | analyzer.TimeHelpers_3 | Interprocedural CFG generation finished!
[INFO] | 2023-07-06 07:23:57 AM | analyzer.TimeHelpers_3 | Storage dependency graph generation started!
[INFO] | 2023-07-06 07:23:57 AM | analyzer.TimeHelpers_3 | Storage dependency graph generation finished!
[INFO] | 2023-07-06 07:23:57 AM | analyzer.TimeHelpers_3 | Value Range Analysis started
[INFO] | 2023-07-06 07:23:57 AM | analyzer.TimeHelpers_3 | Generating return summary for slitherConstructorConstantVariables
[INFO] | 2023-07-06 07:23:57 AM | analyzer.TimeHelpers_3 | Return summary generated for slitherConstructorConstantVariables
[INFO] | 2023-07-06 07:23:57 AM | analyzer.TimeHelpers_3 | Range graph generated
[INFO] | 2023-07-06 07:23:57 AM | analyzer.TimeHelpers_3 | Processed function slitherConstructorConstantVariables
[INFO] | 2023-07-06 07:23:57 AM | analyzer.TimeHelpers_3 | Generating return summary for toUint64
[INFO] | 2023-07-06 07:23:57 AM | analyzer.TimeHelpers_3 | Return summary generated for toUint64
[INFO] | 2023-07-06 07:23:57 AM | analyzer.TimeHelpers_3 | State variable assignement do not exist
[INFO] | 2023-07-06 07:23:57 AM | analyzer.TimeHelpers_3 | Processed function toUint64
[INFO] | 2023-07-06 07:23:57 AM | analyzer.TimeHelpers_3 | Generating return summary for getBlockNumber
[INFO] | 2023-07-06 07:23:57 AM | analyzer.TimeHelpers_3 | Return summary generated for getBlockNumber
[INFO] | 2023-07-06 07:23:57 AM | analyzer.TimeHelpers_3 | State variable assignement do not exist
[INFO] | 2023-07-06 07:23:57 AM | analyzer.TimeHelpers_3 | Processed function getBlockNumber
[INFO] | 2023-07-06 07:23:57 AM | analyzer.TimeHelpers_3 | Generating return summary for getTimestamp
[INFO] | 2023-07-06 07:23:57 AM | analyzer.TimeHelpers_3 | Return summary generated for getTimestamp
[INFO] | 2023-07-06 07:23:57 AM | analyzer.TimeHelpers_3 | State variable assignement do not exist
[INFO] | 2023-07-06 07:23:57 AM | analyzer.TimeHelpers_3 | Processed function getTimestamp
[INFO] | 2023-07-06 07:23:57 AM | analyzer.TimeHelpers_3 | Generating return summary for getBlockNumber64
[INFO] | 2023-07-06 07:23:57 AM | analyzer.TimeHelpers_3 | Return summary generated for getBlockNumber64
[INFO] | 2023-07-06 07:23:57 AM | analyzer.TimeHelpers_3 | State variable assignement do not exist
[INFO] | 2023-07-06 07:23:57 AM | analyzer.TimeHelpers_3 | Processed function getBlockNumber64
[INFO] | 2023-07-06 07:23:57 AM | analyzer.TimeHelpers_3 | Generating return summary for getTimestamp64
[INFO] | 2023-07-06 07:23:57 AM | analyzer.TimeHelpers_3 | Return summary generated for getTimestamp64
[INFO] | 2023-07-06 07:23:57 AM | analyzer.TimeHelpers_3 | State variable assignement do not exist
[INFO] | 2023-07-06 07:23:57 AM | analyzer.TimeHelpers_3 | Processed function getTimestamp64
[INFO] | 2023-07-06 07:23:57 AM | analyzer.TimeHelpers_3 | Value Range Analysis took 0.001259 seconds
[INFO] | 2023-07-06 07:23:57 AM | analyzer.TimeHelpers_3 | Value Range Analysis finished
[INFO] | 2023-07-06 07:23:57 AM | analyzer.TimeHelpers_3 | Storage dependency graph compostion started!
[INFO] | 2023-07-06 07:23:57 AM | analyzer.TimeHelpers_3 | Storage dependency graph compostion finished!
[INFO] | 2023-07-06 07:23:57 AM | analyzer.TimeHelpers_3 | Dependency detection started!
[INFO] | 2023-07-06 07:23:57 AM | analyzer.TimeHelpers_3 | Dependency detection finished!
[INFO] | 2023-07-06 07:23:57 AM | analyzer.TimeHelpers_3 | Static Analysis took 0.206058 seconds
[INFO] | 2023-07-06 07:23:57 AM | analyzer.TimeHelpers_3 | Dependency does not exist
[INFO] | 2023-07-06 07:23:57 AM | analyzer.TimeHelpers_3 | Symbolic execution is not needed!
[INFO] | 2023-07-06 07:23:57 AM | analyzer.TimeHelpers_3 | Analysis finished!
[INFO] | 2023-07-06 07:23:57 AM | analyzer.TimeHelpers_3 | Analysis took 0.206207 seconds
[INFO] | 2023-07-06 07:23:57 AM | analyzer.TimeHelpers_3 | Analysis finished at: 2023-07-06 07:23:57 AM
